old_path	new_path	size	sha1	tracked
analysis/OlhoffApproachExact/Matlab/run_ss_n1.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_ss_n1.m	633	8e0fdcf49f832892a4c5db98d083232a2d4ffaf5	1
analysis/OlhoffApproachExact/Matlab/run_ss_n2.m	development/legacy_implementations/OlhoffApproachExact/Matlab/run_ss_n2.m	633	539daee4954a604f16d52d27459cb14a3ec5cad2	1
analysis/OlhoffApproachExact/Matlab/subproblem_kkt.m	development/legacy_implementations/OlhoffApproachExact/Matlab/subproblem_kkt.m	3279	7f6b31c41f79422a1c1ff2433cf1a067d271ec20	1
analysis/OlhoffApproachExact/Matlab/subproblem_lp.m	development/legacy_implementations/OlhoffApproachExact/Matlab/subproblem_lp.m	10356	cba871ada0a3b43b5c8453b34c55bb9f1ff44c9c	1
analysis/OlhoffApproachExact/Matlab/subproblem_mma.m	development/legacy_implementations/OlhoffApproachExact/Matlab/subproblem_mma.m	10401	1f5f14bb57fb586f55ef44e4784231eb274278e4	1
analysis/OlhoffApproachExact/Matlab/topopt_freq_exact.m	development/legacy_implementations/OlhoffApproachExact/Matlab/topopt_freq_exact.m	32117	9c8625f93a4c2f1154e72e992c8a25a2ccef2656	1
analysis/OlhoffApproachExact/Matlab/verify/v_basis_invariance.m	development/legacy_implementations/OlhoffApproachExact/Matlab/verify/v_basis_invariance.m	7034	66a058633e98f1c138d5b7b1bbf152d6f72d61ee	1
analysis/OlhoffApproachExact/Matlab/verify/v_forward_model.m	development/legacy_implementations/OlhoffApproachExact/Matlab/verify/v_forward_model.m	4325	9ad816b036a3d8626ee9049491d9ad0df3a07c37	1
analysis/OlhoffApproachExact/Matlab/verify/v_multiplicity.m	development/legacy_implementations/OlhoffApproachExact/Matlab/verify/v_multiplicity.m	4093	877714f073be1011659782478020031f652854b9	1
analysis/OlhoffApproachExact/Matlab/verify/v_sensitivities_fd.m	development/legacy_implementations/OlhoffApproachExact/Matlab/verify/v_sensitivities_fd.m	7945	1c3324858b374420614c7daa987ac1d94723b24c	1
analysis/OlhoffApproachExact/Matlab/verify/v_subproblem.m	development/legacy_implementations/OlhoffApproachExact/Matlab/verify/v_subproblem.m	7963	511e0a892ee515ba49164173858a0557c67691c8	1
analysis/OlhoffApproachExact/PLAN_Olhoff2014_exact.md	development/legacy_implementations/OlhoffApproachExact/PLAN_Olhoff2014_exact.md	36966	028a3cd4040499653397bc6356a7650fd25e3e5c	1
analysis/OlhoffApproachExact/README.md	development/legacy_implementations/OlhoffApproachExact/README.md	8441	129b9f9fa5e282db33f070489325d2e4c19198ba	1
analysis/OlhoffApproachExact/REPORT.md	development/legacy_implementations/OlhoffApproachExact/REPORT.md	14190	13b4e9401eaa8f75a70729e2164ee6b19876f4cd	1
analysis/OlhoffApproachExact/experiments/ablations/run_ablations.m	development/legacy_implementations/OlhoffApproachExact/experiments/ablations/run_ablations.m	6232	94672a05931e2ebab97425e406080d512e379e3b	1
analysis/OlhoffApproachExact/experiments/step_calibration/run_step_calibration.m	development/legacy_implementations/OlhoffApproachExact/experiments/step_calibration/run_step_calibration.m	7779	09a6db49f1c49663354b0e98eb6e4657e0a04d87	1
analysis/OlhoffApproachExact/experiments/terminal_direction_audit/results/REPORT.md	development/legacy_implementations/OlhoffApproachExact/experiments/terminal_direction_audit/results/REPORT.md	1753	c3094fd37ca6d87c113db5e8bcf0844f3a0dc4cb	1
analysis/OlhoffApproachExact/experiments/terminal_direction_audit/run_terminal_direction_audit.m	development/legacy_implementations/OlhoffApproachExact/experiments/terminal_direction_audit/run_terminal_direction_audit.m	15728	220afdd38a7fcb62614563464825319093a7b860	1
analysis/OlhoffArchive.zip	development/legacy_implementations/OlhoffArchive.zip	579135067	a8ca6df2e5bcba7125417776cdfab31fadb72ef4	0
analysis/OlhoffCurrent/+impl/.DS_Store	analysis/Olhoff/+impl/.DS_Store	6148	33f656c54e86f8cb7580e3e61a80f7fdf91c02a3	0
analysis/OlhoffCurrent/+impl/algo/compareHistory.m	analysis/Olhoff/+impl/algo/compareHistory.m	797	fd2b42c82a8c06bd27ca9343da8d1caf94a5ff67	1
analysis/OlhoffCurrent/+impl/algo/compareHistoryTo.m	analysis/Olhoff/+impl/algo/compareHistoryTo.m	832	978b9ec0e6c0ff5c95b694df261bcedbda740130	1
analysis/OlhoffCurrent/+impl/algo/compareTopology.m	analysis/Olhoff/+impl/algo/compareTopology.m	1141	0a2d0979c7443843df1f52a7422f83de266dcab6	1
analysis/OlhoffCurrent/+impl/algo/defaultCfg.m	analysis/Olhoff/+impl/algo/defaultCfg.m	4974	9faebc04a76985a2c256731f973ff90437ab8c16	1
analysis/OlhoffCurrent/+impl/algo/deltaLambda.m	analysis/Olhoff/+impl/algo/deltaLambda.m	2815	6538ea32859d829fa95d1ad0a7967eaf6090a456	1
analysis/OlhoffCurrent/+impl/algo/genGrad.m	analysis/Olhoff/+impl/algo/genGrad.m	1629	907cb0b7bed7f07f923838998b04d32ac7aeb79a	1
analysis/OlhoffCurrent/+impl/algo/imresizeNN.m	analysis/Olhoff/+impl/algo/imresizeNN.m	267	985016bee7c2a7c4c36944bd5ec4fefc2d200ab6	1
analysis/OlhoffCurrent/+impl/algo/innerLoop.m	analysis/Olhoff/+impl/algo/innerLoop.m	6543	2429d8b740fe6efbb19ef3033c95a2345bba88e5	1
analysis/OlhoffCurrent/+impl/algo/innerLoopLP.m	analysis/Olhoff/+impl/algo/innerLoopLP.m	2801	493507417685988e23f24a893b5933b84de8c800	1
analysis/OlhoffCurrent/+impl/algo/innerLoopRho.m	analysis/Olhoff/+impl/algo/innerLoopRho.m	7303	b8b83a455d8f350d5a3a8f723056f311dd0c2d11	1
analysis/OlhoffCurrent/+impl/algo/moveControl.m	analysis/Olhoff/+impl/algo/moveControl.m	8416	db6dbcf8ae8ebe95bfbea9ebf1d755be1a42df3a	1
analysis/OlhoffCurrent/+impl/algo/multRule.m	analysis/Olhoff/+impl/algo/multRule.m	3580	66aef7837c135ede21ab7d2c96783cd745cea21f	1
analysis/OlhoffCurrent/+impl/algo/olhoffOpt.m	analysis/Olhoff/+impl/algo/olhoffOpt.m	2641	0859d1dc069aff929d93c7c6479c9fbf47dced67	1
analysis/OlhoffCurrent/+impl/algo/plotHistory.m	analysis/Olhoff/+impl/algo/plotHistory.m	1597	8ab3f298a3cd9537409e3d4439fa990668febc05	1
analysis/OlhoffCurrent/+impl/algo/textStamp.m	analysis/Olhoff/+impl/algo/textStamp.m	3288	6ca790112b99e59780edb5779fb6fc80b737afbf	1
analysis/OlhoffCurrent/+impl/algo/topologyImage.m	analysis/Olhoff/+impl/algo/topologyImage.m	360	105d526255e8167ed45ca34cd18211d2ec346f77	1
analysis/OlhoffCurrent/+impl/algo/useMMA.m	analysis/Olhoff/+impl/algo/useMMA.m	1328	0aae69456d27cbcb8a16b8159398b56852508601	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/assign.m	analysis/Olhoff/+impl/architecture/+olh/+config/assign.m	319	42cb58ea910d12f71641fcc48d2a5dc3c85dfed9	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/defaults.m	analysis/Olhoff/+impl/architecture/+olh/+config/defaults.m	432	2e2183274eab6a60e11862b7823ba29ca677d25d	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/describe.m	analysis/Olhoff/+impl/architecture/+olh/+config/describe.m	10088	5ac53f94524e102a5c0afbea97247095154ee6e0	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/epsilonForMesh.m	analysis/Olhoff/+impl/architecture/+olh/+config/epsilonForMesh.m	807	e035936c6f6af23cfa1cb406697cd600bb42434a	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/fromLegacy.m	analysis/Olhoff/+impl/architecture/+olh/+config/fromLegacy.m	11517	33aa60d426e37b7762c2810468c8d27e3e938729	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/getPath.m	analysis/Olhoff/+impl/architecture/+olh/+config/getPath.m	306	7b0b8f0836b957a02c1a5237173beae26318d6b2	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/paths.m	analysis/Olhoff/+impl/architecture/+olh/+config/paths.m	445	8447a55a1df5198ace443d625c2c8897e86ff534	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/resolve.m	analysis/Olhoff/+impl/architecture/+olh/+config/resolve.m	2541	25692536e1780765a392be1a1be1d63487a4fdeb	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/schema.m	analysis/Olhoff/+impl/architecture/+olh/+config/schema.m	14297	6708d39c7589684ea5be6fbcf14b494f58dfea3d	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/setPath.m	analysis/Olhoff/+impl/architecture/+olh/+config/setPath.m	426	35ba203fc7f45b3593bb54467d017374c61d67b6	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/toLegacy.m	analysis/Olhoff/+impl/architecture/+olh/+config/toLegacy.m	6709	b784330d9723d4ea08cc37c329bf127ab087dc10	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+config/validate.m	analysis/Olhoff/+impl/architecture/+olh/+config/validate.m	13146	2d09f8ced3e5c63a7a3a4703960c4fe1f7868695	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+material/massInterpolation.m	analysis/Olhoff/+impl/architecture/+olh/+material/massInterpolation.m	4123	230d66c5048b0f6d24e49e645ba22f4afcef1781	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+material/stiffnessInterpolation.m	analysis/Olhoff/+impl/architecture/+olh/+material/stiffnessInterpolation.m	1907	2f476bef12c96296be7ad7101f7e9d14eef67732	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+move/exhaustion.m	analysis/Olhoff/+impl/architecture/+olh/+move/exhaustion.m	6083	b0e4e42910f2cb17c34a6bff7d238b7b8f2b070c	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+move/limit.m	analysis/Olhoff/+impl/architecture/+olh/+move/limit.m	10671	321286b59388ad9e442cc41146096e6831fc6a5f	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+multi/detect.m	analysis/Olhoff/+impl/architecture/+olh/+multi/detect.m	3099	ba6121d792f22cd9bc58a034899bb5876bf97052	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/apply.m	analysis/Olhoff/+impl/architecture/+olh/+presets/apply.m	405	83192a433a5caf962f8cb62272da65e0cdfdc6aa	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffAdaptiveMove.m	analysis/Olhoff/+impl/architecture/+olh/+presets/duOlhoffAdaptiveMove.m	2358	bab2890b28075f8ce771f4b5a7a3f0c590829208	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffAdaptivePedersen.m	analysis/Olhoff/+impl/architecture/+olh/+presets/duOlhoffAdaptivePedersen.m	1800	d8eefdfa3c221c18a1607b83190889fe8ee15351	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffFrozenM4.m	analysis/Olhoff/+impl/architecture/+olh/+presets/duOlhoffFrozenM4.m	3641	09937343de5942195c0ea129db18076b987d9e48	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffMatureM4.m	analysis/Olhoff/+impl/architecture/+olh/+presets/duOlhoffMatureM4.m	825	cf8f782f3d4e36ca831831007e6977352abc8801	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/duOlhoffOuterAsymptotes.m	analysis/Olhoff/+impl/architecture/+olh/+presets/duOlhoffOuterAsymptotes.m	2481	0bc1370a171a77f4476ed625f24e8f098bbe9fe1	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/legacyBinaryDiagonal.m	analysis/Olhoff/+impl/architecture/+olh/+presets/legacyBinaryDiagonal.m	1422	f8253c120e86a6d73abc28508734201d4dabd2c2	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/list.m	analysis/Olhoff/+impl/architecture/+olh/+presets/list.m	1781	b4f171be894b418b70ac01703915f1dc5005e5ff	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/noDescentFixedMove.m	analysis/Olhoff/+impl/architecture/+olh/+presets/noDescentFixedMove.m	1031	1780e5ca90190c1f96b1c97ad27e9de9214179bc	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pContinuationCoupled.m	analysis/Olhoff/+impl/architecture/+olh/+presets/pContinuationCoupled.m	1236	3aa2f73bc3718693e7785b33aa31e8aa50fbaecd	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pContinuationDecoupled.m	analysis/Olhoff/+impl/architecture/+olh/+presets/pContinuationDecoupled.m	1031	50e908e5ecfd3db4f02b66b4b49658dcb189709c	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/pMassCompatible.m	analysis/Olhoff/+impl/architecture/+olh/+presets/pMassCompatible.m	1212	a5290551458ff6da1c401995e4da8a52d3b998ec	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/projected.m	analysis/Olhoff/+impl/architecture/+olh/+presets/projected.m	2136	26473f40c6b5ba27c1ee18c019f1c1e7b459005a	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/projectionIdentity.m	analysis/Olhoff/+impl/architecture/+olh/+presets/projectionIdentity.m	1181	da62c3e33cd47e6e461daee203b126c788494e65	1
analysis/OlhoffCurrent/+impl/architecture/+olh/+presets/restorationLadderGuard.m	analysis/Olhoff/+impl/architecture/+olh/+presets/restorationLadderGuard.m	857	12abc220db8eb726d539fadccc6e331d1a593303	1
analysis/OlhoffCurrent/+impl/architecture/docs/ARCHITECTURE.md	analysis/Olhoff/+impl/architecture/docs/ARCHITECTURE.md	10209	33fbbea916bfb066042c360de7821770dac75f50	1
analysis/OlhoffCurrent/+impl/architecture/docs/ARCHITECTURE_VARIANT_INVENTORY.md	analysis/Olhoff/+impl/architecture/docs/ARCHITECTURE_VARIANT_INVENTORY.md	23076	3c60b42f93d286b8ce14b1f10e60dfcbf652aa12	1
analysis/OlhoffCurrent/+impl/architecture/docs/CONFIG_REFERENCE.md	analysis/Olhoff/+impl/architecture/docs/CONFIG_REFERENCE.md	13043	5ea79d1d81623e6115cfc06d4536b8d2f5c84a09	1
analysis/OlhoffCurrent/+impl/architecture/docs/FILE_CLASSIFICATION.md	analysis/Olhoff/+impl/architecture/docs/FILE_CLASSIFICATION.md	3217	2ddc13424f98ea65fcc450bbc7613e0510ea4ea9	1
analysis/OlhoffCurrent/+impl/architecture/docs/MIGRATION_FROM_LEGACY.md	analysis/Olhoff/+impl/architecture/docs/MIGRATION_FROM_LEGACY.md	7169	d1a767ed1c9c0898bc4c361804fc96b38f2b5514	1
analysis/OlhoffCurrent/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_PLAN.md	analysis/Olhoff/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_PLAN.md	13710	21d70cd6396cd42fb38256a90c9d5f63c13413f4	1
analysis/OlhoffCurrent/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_REPORT.md	analysis/Olhoff/+impl/architecture/docs/OLHOFF_ARCHITECTURE_REFACTOR_REPORT.md	24657	4abb84739134132a420293e6baf66048f0a8cf8f	1
analysis/OlhoffCurrent/+impl/architecture/docs/PRESETS.md	analysis/Olhoff/+impl/architecture/docs/PRESETS.md	12059	13c8b233da7c81cb768e052f2f8c4ab83f2ddf62	1
analysis/OlhoffCurrent/+impl/architecture/docs/PYMORPHOGEN_PORT_MAP.md	analysis/Olhoff/+impl/architecture/docs/PYMORPHOGEN_PORT_MAP.md	8380	f9a769c90919af754c7e8b0e62bee7d102bb7ddb	1
analysis/OlhoffCurrent/+impl/architecture/docs/SCIENTIFIC_CONFIG_PROVENANCE.md	analysis/Olhoff/+impl/architecture/docs/SCIENTIFIC_CONFIG_PROVENANCE.md	19195	4c1bc73106314bcff6f5902ba13848a48386feec	1
analysis/OlhoffCurrent/+impl/architecture/docs/TERMINOLOGY.md	analysis/Olhoff/+impl/architecture/docs/TERMINOLOGY.md	6794	43e7237897b15cf23906bcc6d26cdda6caf670be	1
analysis/OlhoffCurrent/+impl/architecture/legacy/olhoffOpt_PRE_CANONICAL.m	analysis/Olhoff/+impl/architecture/legacy/olhoffOpt_PRE_CANONICAL.m	24836	4909999e2356e3ae296196c7a6ca170f1002ec74	1
analysis/OlhoffCurrent/+impl/architecture/olhoffSolve.m	analysis/Olhoff/+impl/architecture/olhoffSolve.m	33649	d6911abca3197727c79a0fb19dcea593c0332c8b	1
analysis/OlhoffCurrent/+impl/fem/assemble2D.m	analysis/Olhoff/+impl/fem/assemble2D.m	1217	f742534bf98a8112f388b87515ade76124eecd11	1
analysis/OlhoffCurrent/+impl/fem/classifyModes.m	analysis/Olhoff/+impl/fem/classifyModes.m	1112	370dd116f52bb093a7daa4bd0b357a4640340734	1
analysis/OlhoffCurrent/+impl/fem/eigSolve.m	analysis/Olhoff/+impl/fem/eigSolve.m	2729	21cd651efde9d239fde72cfd3c7e4c535c054db5	1
analysis/OlhoffCurrent/+impl/fem/elemMats2D.m	analysis/Olhoff/+impl/fem/elemMats2D.m	3436	269bb55de3238a341775d48782f2bad1b3f4c57f	1
analysis/OlhoffCurrent/+impl/fem/massScale.m	analysis/Olhoff/+impl/fem/massScale.m	1392	b6633b2106b4d8b299998d1748cea53a178acbf7	1
analysis/OlhoffCurrent/+impl/fem/model2D.m	analysis/Olhoff/+impl/fem/model2D.m	4292	7084cca112915fe8e51e9f73fa0edb6d8110f7f7	1
analysis/OlhoffCurrent/+impl/filter/applyFilter.m	analysis/Olhoff/+impl/filter/applyFilter.m	483	505172ce329d8c1bbcf85430baa5615f0b82924e	1
analysis/OlhoffCurrent/+impl/filter/prepFilter.m	analysis/Olhoff/+impl/filter/prepFilter.m	830	8674bc68e46c4ce35b495c6d8ebb4dad63ad8a0a	1
analysis/OlhoffCurrent/+impl/filter/projChain.m	analysis/Olhoff/+impl/filter/projChain.m	716	f4032afcba5f4c02e2e0b186841f4f43ff767243	1
analysis/OlhoffCurrent/+impl/filter/projDensityField.m	analysis/Olhoff/+impl/filter/projDensityField.m	982	6bae394fb1b606f1b77f719e465b57d251d65739	1
analysis/OlhoffCurrent/+impl/filter/projectDensity.m	analysis/Olhoff/+impl/filter/projectDensity.m	1167	8d4e708c21187b59543a1ea41f8726be81ac0574	1
analysis/OlhoffCurrent/+impl/filter/top88_reference.m	analysis/Olhoff/+impl/filter/top88_reference.m	4903	43a93e9f9313892d144195fceb711b0f8d3a7d27	1
analysis/OlhoffCurrent/+impl/mma/mmasub.m	analysis/Olhoff/+impl/mma/mmasub.m	5288	778b8097d59b20ce0132e0874dc48357fc01a640	1
analysis/OlhoffCurrent/+impl/mma/subsolv.m	analysis/Olhoff/+impl/mma/subsolv.m	5860	e0dc9604c87f4ef25dad93e578d3688436693e35	1
analysis/OlhoffCurrent/+impl/mma_published/README.md	analysis/Olhoff/+impl/mma_published/README.md	1195	69109b6c422d0ce22f94fb0ff1af277a56bace9b	1
analysis/OlhoffCurrent/+impl/mma_published/mmasub.m	analysis/Olhoff/+impl/mma_published/mmasub.m	5287	5300e3832ac0d07917ee32950ea5b067b9c85d41	1
analysis/OlhoffCurrent/+impl/mma_published/subsolv.m	analysis/Olhoff/+impl/mma_published/subsolv.m	5860	e0dc9604c87f4ef25dad93e578d3688436693e35	1
analysis/OlhoffCurrent/.DS_Store	analysis/Olhoff/.DS_Store	6148	c8a8cf8afa80bbe60062242d262587e1aee3a915	0
analysis/OlhoffCurrent/EVIDENCE_POLICY.md	development/reconstruction/OlhoffCurrent_study_governance/EVIDENCE_POLICY.md	7078	1dc06b358e265416710ad67d0a9b0789ddc6d6c5	1
analysis/OlhoffCurrent/PROVENANCE.json	analysis/Olhoff/PROVENANCE.json	20164	49300607a8485cb24c5e72b5feb518324bd957c9	1
analysis/OlhoffCurrent/PROVENANCE.md	analysis/Olhoff/PROVENANCE.md	10758	94d4fafbca23fb26814100a571b9d66c70a13ccd	1
analysis/OlhoffCurrent/README.md	analysis/Olhoff/README.md	10193	14512245a87340f038f597e0f0b62ed678f0c560	1
analysis/OlhoffCurrent/SOURCE_MANIFEST.json	analysis/Olhoff/SOURCE_MANIFEST.json	11737	13711a874b9cf8b04ef3fe237ebc5d308181aa8c	1
analysis/OlhoffCurrent/diagnostics/.gitignore	development/reconstruction/OlhoffCurrent_diagnostics/.gitignore	546	2141a22cee3750559cd2d2a7e954c49c6e4da685	1
analysis/OlhoffCurrent/diagnostics/admission_rule/FINAL_SHA256.txt	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/FINAL_SHA256.txt	2288	21d34d8fb695db77f164fa099483ab7405d0de51	1
analysis/OlhoffCurrent/diagnostics/admission_rule/METRICS.json	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/METRICS.json	6349	24ae2b235676fdd2f6e9221e022e703527056db7	1
analysis/OlhoffCurrent/diagnostics/admission_rule/PREREGISTRATION.md	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/PREREGISTRATION.md	7647	7b0317e00c5c5b99006d00a5ca8d9e8c1ef87216	1
analysis/OlhoffCurrent/diagnostics/admission_rule/PROVENANCE_LEDGER.md	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/PROVENANCE_LEDGER.md	6986	259bf75ac02933394a90a996caac9ed5da36034d	1
analysis/OlhoffCurrent/diagnostics/admission_rule/REPORT.md	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/REPORT.md	17300	2291dfccc4393481febbc5546210fb387ca7461c	1
analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_candidates.m	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/code/ar_candidates.m	786	28f3f59dfbdee71d51b0d7e19c5bfc2a4e7be9a6	1
analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_collect.m	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/code/ar_collect.m	4124	35c72f30c45f835696ea283449c84a93d10ffabc	1
analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_config.m	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/code/ar_config.m	2243	31ef753dd50a1f66dfcd975e5d47d834c7b22b08	1
analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_figures.m	development/reconstruction/OlhoffCurrent_diagnostics/admission_rule/code/ar_figures.m	7168	69b2aff8470fb39391a0958cacd598908a94b915	1
