100644 b6d57ba4da84989d6d180e69400b8173dd745bed 0	analysis/OlhoffCurrent/+impl/architecture/legacy/olhoffOpt_PRE_CANONICAL.m
100644 3400cd00ce4c516d207d02719cb9ce26b988d274 0	analysis/OlhoffCurrent/+impl/architecture/olhoffSolve.m
100644 6860c6527e66e156f09920449bb3f32479e43313 0	analysis/OlhoffCurrent/+impl/fem/assemble2D.m
100644 b0fc6486d3b019b28f5cdb03ee407bd6f1fe8a1c 0	analysis/OlhoffCurrent/+impl/fem/classifyModes.m
100644 7b15ea4df6daf9838d12dc41a724e5e99b760416 0	analysis/OlhoffCurrent/+impl/fem/eigSolve.m
100644 9b030e03267594590113ba23d00094825cc2ea87 0	analysis/OlhoffCurrent/+impl/fem/elemMats2D.m
100644 92f98834ff910b568778528e08ab3b0de0af67a4 0	analysis/OlhoffCurrent/+impl/fem/massScale.m
100644 85842544218daa46c9bc238583a889c21120bc2d 0	analysis/OlhoffCurrent/+impl/fem/model2D.m
100644 6cf9b6e3d69807dd849d47afdeaddf92509b3436 0	analysis/OlhoffCurrent/+impl/filter/applyFilter.m
100644 ab50f5a5a45e763b816b7beac8625319b4586411 0	analysis/OlhoffCurrent/+impl/filter/prepFilter.m
100644 b91250261fb519b74075a541c2d49de1631f0611 0	analysis/OlhoffCurrent/+impl/filter/projChain.m
100644 61a2934098f27b4a1ed7c49ff9acf1245f5156fe 0	analysis/OlhoffCurrent/+impl/filter/projDensityField.m
100644 25b968990c68c5d83948c73fc3a40bc917333d94 0	analysis/OlhoffCurrent/+impl/filter/projectDensity.m
100644 22b8ac115b3e0ac6d6aa26b43ce7dd4af9c8cb76 0	analysis/OlhoffCurrent/+impl/filter/top88_reference.m
100644 cc2db7dd1cf61550991fd2d6b09da1fd94fc1604 0	analysis/OlhoffCurrent/+impl/mma/mmasub.m
100644 7dc0c0175196690025f5e3e5c429ff1b2d950d9b 0	analysis/OlhoffCurrent/+impl/mma/subsolv.m
100644 90660ea97aaf532573de6dc0ed219c73b5db1c8d 0	analysis/OlhoffCurrent/+impl/mma_published/README.md
100644 34d8bd46e0395c25dd227b720a640235ec0aa665 0	analysis/OlhoffCurrent/+impl/mma_published/mmasub.m
100644 7dc0c0175196690025f5e3e5c429ff1b2d950d9b 0	analysis/OlhoffCurrent/+impl/mma_published/subsolv.m
100644 e83edd4874625c3693063e3fa32146a802c9a46e 0	analysis/OlhoffCurrent/EVIDENCE_POLICY.md
100644 b21114b460c3558150235d2c2d5bf50aa4eaa8cc 0	analysis/OlhoffCurrent/PROVENANCE.json
100644 5e090d4a118a87ee7bd0318ce37429bc9c86439d 0	analysis/OlhoffCurrent/PROVENANCE.md
100644 e7d46379e4daa9660025c7c3c50b0c1886e1e4bf 0	analysis/OlhoffCurrent/README.md
100644 ff5d12e1eab4b9f7add7e154591494b964c7dba5 0	analysis/OlhoffCurrent/SOURCE_MANIFEST.json
100644 a59f67085aa00e06ff69424ae73f0a0025a37a10 0	analysis/OlhoffCurrent/diagnostics/.gitignore
100644 b7d7ce9f881862f16d1ea486ff9c3bb546b5a613 0	analysis/OlhoffCurrent/diagnostics/admission_rule/FINAL_SHA256.txt
100644 6863887f09f3b51bf3446cd29d09e4ad1e8c89df 0	analysis/OlhoffCurrent/diagnostics/admission_rule/METRICS.json
100644 085f796074dd1a95548e03f8520b8305b0e787a7 0	analysis/OlhoffCurrent/diagnostics/admission_rule/PREREGISTRATION.md
100644 c413ac0e280142b8d3af5b613f51a7edbeb02aad 0	analysis/OlhoffCurrent/diagnostics/admission_rule/PROVENANCE_LEDGER.md
100644 1471116eaf473b11a052f360d4318cba8f8c1534 0	analysis/OlhoffCurrent/diagnostics/admission_rule/REPORT.md
100644 8c455cce483d38756fe6ef3ae60af7edbda54d3f 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_candidates.m
100644 f3a7609d6d8baa6f698e5d67e9f96ffb9fd98882 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_collect.m
100644 bf2a57d17483cf436510de772d93205f6f4c862c 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_config.m
100644 15b2bc55bddc18d67c369336d95714ce888737c5 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_figures.m
100644 ce0836e7a74ce85b599145befa3acf268ff6d48d 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_predicate.m
100644 b8ee2450d4a76411f57020634a4ac342fc193144 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_run.m
100644 454308294e6e21f900c549b5f1becce552dfbad7 0	analysis/OlhoffCurrent/diagnostics/admission_rule/code/ar_state_at.m
100644 fbd64bd4f677f0f2c837a3f4f89222615f74ff40 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig1_topology_comparison.png
100644 c2682262497be769a16327a5f749efc625e26959 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig2_maxabs.png
100644 bf0c4db49a9cbec85d96bedf96c26b79ff5d0d35 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig3_ratio.png
100644 29622d7177c5cec4a93c417316f99e5d056f91bc 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig4_objective_change.png
100644 c54a7afc40b6a380c3a42f5dfd45d70e3b7307e3 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig5_move.png
100644 ad62c18d9efb6c43ab3185c2bfca24ef4ef67a7f 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig6_predicate_components.png
100644 07c5430475e1b3ad817044ceff4f57eef03346e4 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig7_Mnd.png
100644 307371265a977f5fdfeba3b5b8a6f15d082e5541 0	analysis/OlhoffCurrent/diagnostics/admission_rule/figures/fig8_omega1.png
100644 d34ff6b9074110af5573a21c3cd61eaf49c6afe3 0	analysis/OlhoffCurrent/diagnostics/admission_rule/runs/unstopped_160x20_iterations.csv
100644 330b5d35d1f0f0c519ad4fcf0e2758cbcf59d47c 0	analysis/OlhoffCurrent/diagnostics/admission_rule/runs/unstopped_320x40_iterations.csv
100644 3010e90dfec54a680ddb511589001994c1d9f119 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/CODE_TRACE.md
100644 f5d8687ac6c0eb92290fe2cf6727b20b42624e6b 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/DATA_INVENTORY.md
100644 9efdedb81ef53e9a57a692ccbea71067f432def6 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/DATA_MANIFEST.json
100644 8d9edc245f1b9cb5b30f4664f25a0dbb5c44f8d1 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/EVIDENCE.json
100644 fda558f13826cfeec1d79f4c637a062d0c49bd27 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/FINAL_SHA256.txt
100644 e53804e61d198fddf5b4f4098ad28fcd08dc49d4 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/LITERATURE_PROVENANCE.md
100644 5c4be15afe7ffe4bdb7bdf63c5b16ac6c48f8162 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/MATHEMATICAL_ANALYSIS.md
100644 911b37928e6f53d2ca6e1fb4a5c90c8bbb778288 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/METRICS.json
100644 1360cbc750ffc93f52937d6163d0bb834ed28c53 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/PROVENANCE.md
100644 6cecc945b3f2b989b4900001b66a1a0d60e9743f 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/REPORT.md
100644 b11a472bd2c1c025b33b3075314dbcf307ed9a3d 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/evidence/README.md
100644 cc407acfa5a966531ac5bff717b8bd8c86813c62 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig10_gradient_scale_substitute.png
100644 16bfc22c0eeb2f32b2d93d77a14f98f2937d8f10 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig11_move_asymptote_vs_beta.png
100644 5b74df452d34a7ad64842224286569fc0010684d 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig12_dependency_diagram.png
100644 c55b01a04f723a8d854a0004e0ad9e2f578f4e92 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig1_beta_vs_iteration.png
100644 99570985221807dfc985b425d9e47093fe8c681e 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig2_stall_metric_vs_iteration.png
100644 02eb842f67909785fd515918fecc809dbca6af22 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig3_move_with_stall_events.png
100644 3af953adcc5a601048d870f800b0cda6da50df23 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig4_aligned_at_first_descent.png
100644 51788a097e92bec7a064528a7733caa87dae7fb6 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig5_remaining_evolution_vs_mesh.png
100644 498bf57f5d611e38ad7814bbf8f60b2ae5567a98 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig6_beta_vs_Mnd.png
100644 e6bdecf87fcdb81dd79c0233b74078515ea0b48b 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig7_beta_vs_rho_change.png
100644 63bd8b0feedc5f4c69ecb632a06673611d4daebf 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig8_beta_vs_inner_iterations.png
100644 bcb4b35213f0ac833412fe96ad52a01e0c71cef3 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/figures/fig9_bound_active.png
100644 5f7eb03da719760f15358915151e98a7efb21ac6 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/scripts/btm_analyze.py
100644 c978f8320886d2f94bb9f11b88355fc0272df026 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/scripts/btm_common.py
100644 8e48e295009e2d395abe819ba02d32498e18b859 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/scripts/btm_figures.py
100644 3b5177a67ec8455539ba4c313b7cf2fe5ee23ab5 0	analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism/scripts/btm_manifest.py
100644 ae13c50bd9b43e37dce94462258295a09a36c2ea 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/AUDIT_PREREGISTRATION.md
100644 a0e16b6e7c7e747f5f6c93957535d399bb9497fa 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/CAUSAL_VERDICT.md
100644 5b1b7909e66b6372d187221e2e8cd2c85b042489 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/CONTROLLER_EVENTS.md
100644 0a190317eabac0552ba272396bcfbe47f58f65e8 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/CONTROL_IDENTITY.md
100644 4a422749787dfa45872647eeef13d158ea2b9729 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/COST_ANALYSIS.md
100644 c07e6b0daa90701e88a3fc486c294789d3d8ab38 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/DATA_MANIFEST.json
100644 ab46b275d9004332735155426202018fb88f43c1 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/ENDPOINT_METRICS.md
100644 4cc0ff79933c0cd42f1e34caf1642a098911f4e0 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/EVIDENCE.json
100644 030bbf2f1cf135f1ed72d9505a9346e420621767 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/FINAL_SHA256.txt
100644 40e9c7dae53be177f579dde863317812ce147455 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/MASTER_METRICS.csv
100644 aaa160b602f2094bb2c7cf2a0571f511b8e68ee0 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/METRICS.json
100644 674523acbbaca20f249bc437d4b779d7c88487c8 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/MODEL_REALIZATION.md
100644 fd058debb141db2cdd75692ee127bbeed7a8774b 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/MOVE_REVERSAL_ANALYSIS.md
100644 e60b838b6a9f60271b9701a6cc9e22ff993bc045 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/NEXT_ACTION.md
100644 8c3b747c4c8b601327f1a5a3adba3495747a7f40 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/PERFORMANCE_STATUS.md
100644 beccb174df373a2216fa573f88bd398b1e57a89a 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/PREREGISTRATION_AMENDMENT_1.md
100644 2da1c35a3337db4f1dc5e10b534f4582d137e6f8 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/PROVENANCE.md
100644 13744ec41337ac724efd53389176a4f947fd15fb 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/REPORT.md
100644 971478644eab60d95b5cf424dff0801341eb717d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/SINGLE_FACTOR_DIFF.md
100644 4da671661d8ed719a1b91bc8f0205adfe0b4ed32 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/SOCP_CERTIFICATION.md
100644 c4c10da000328f9c27b5edbb07daccab6be525c4 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/SOCP_ELIGIBILITY.md
100644 c96a988975a77919c8829947d72d02111446bd67 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/STATIONARITY_COMPARISON.md
100644 a78cb8781d6b1adfe97dce62c85ab4087678e5bf 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/TOPOLOGY_COMPARISON.md
100644 20d518ff0bbb48204904dae0c86584315b37251d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/TREATMENT_CONFIG.md
100644 ae13c50bd9b43e37dce94462258295a09a36c2ea 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/AUDIT_PREREGISTRATION.frozen
100644 beccb174df373a2216fa573f88bd398b1e57a89a 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/PREREGISTRATION_AMENDMENT_1.frozen
100644 5b08e68bfec8b8b689f043cc50abfa0625de39eb 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/amendment1_sha256.txt
100644 a5bde938927a50da79242d7127e831d4f178165f 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/analysis.json
100644 762d42d851a3d6f19c162587d24fb02e3e94d011 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/control_identity.json
100644 5646a4acb4cf9714c241c1905d3e90cef43865b3 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/control_identity_matlab.json
100644 9e9afd5d5f9eba8cf6ce4ab5382baa7bfbf306e1 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/control_per_iteration_gray.csv
100644 d872d225a9df3d84899ddee488b98ad34da6671b 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/diff_audit.json
100644 a3ef5e93f7d8d8793e245ef2cd6ad061dc219b47 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/evidence_gate.json
100644 fe8f53b2ff4bcc66c59589682c84575859283a59 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/integrity_final.json
100644 4719e06b853b2b7b0592c7e8d7e7aa7a3e07a67d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/olhoffSolve_vs_study_driver.diff
100644 fa9b268869315a33a02312dad0af8505205348cf 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/posthoc_apex_diagnostic.json
100644 ea8a09f24785c47d30d92218f27d61d54cf529e6 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/preflight.json
100644 de00601fb22e594341d27504e0731865bcb068e5 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/preflight_P4_original_augmented_FAIL.json
100644 41cb3d3ea3eeb6f2675be37e2c06dd98aa42dde6 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/preflight_degeneracy.json
100644 72b0d28bfc8bc16e7d45924ce09a294464375d33 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/preflight_matlab.json
100644 ab1580cccca893d743a5451c64d9398dd51e8fbf 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/preregistration_sha256.txt
100644 58332f3155e462d5fae2e7698789bd15b59eab4f 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/single_factor_diff.json
100644 ae50daae290c8cb576350fe11e10a5cdfa057722 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/spectral_control_reproduction.json
100644 0b9367ec229443cbae7a8c80a7578d57a6b0da3c 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/stationarity_control.json
100644 68cd24e6f6cc1a2784192cd86153c1e9d7e171b4 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/stationarity_control14.json
100644 243a5aded5c9d79a67f92184a8e04638323cd13a 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/stationarity_treatment.json
100644 7a309f59a4dffddce4d3e8b9d26ccca54fc84c95 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/termination_record.json
100644 06408d8d9304bede89e94312979144f90aa21d46 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/toy_smoke/TOY96x12_smoke_iterations.csv
100644 dce2e5cf248665ae05e7ece61c84b54ed2b7ef45 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/toy_smoke/TOY96x12_smoke_record.json
100644 b979ca5168a6961784535a955b3629e228932357 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/toy_smoke/TOY96x12_smoke_socp_iterations.csv
100644 d33c7482d2338e71bc1b140c55befed46171f892 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/toy_smoke/TOY96x12_smoke_supplement.csv
100644 f577db32b3a46523478652ffb3b47f036d80ce00 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/traj_control.csv
100644 2de3ba8fa5aa3c0f8355a90cef1c2a15c8231ad3 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/traj_control_summary.json
100644 b15a9bf594af3eca72b60e97831ee7b5eb509684 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/traj_treatment.csv
100644 55a955fbeb2b41e833062ea721e84863956be7ee 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/evaluations/traj_treatment_summary.json
100644 8bb4090bbee099869e29762069fb187f2529ef76 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_01_control_final_rho.png
100644 1118ba018a4868d1c08bb2f27fa93149e0a5f113 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_02_treatment_final_rho.png
100644 afea4a77de03ab9b4b64d756b094210b6a9b1ba6 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_03_treatment_minus_control.png
100644 6d8432eb2523c3840321ab54804fdbd5f1062944 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_04_density_histograms.png
100644 4af24247827de95c3c1d47d9e69d72989f199f4d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_05_gray_mid_broad_comparison.png
100644 9e550516ab5379e3560e51793c7b51bb304501ff 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_06_Mnd_vs_iteration.png
100644 3d669abce973ebbdb6e54bd77be9b51f79173176 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_07_gray_vs_iteration.png
100644 ea6e56d6ab7e108012567194c75d708ca4f93566 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_08_mid_vs_iteration.png
100644 4fa7d61802fae9d981e37b4015070dbfbe664868 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_09_omega1_lambda1_vs_iteration.png
100644 a30d7a39162479f6e3119b41420cca3fdaa43ec3 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_10_predicted_vs_realized_gain.png
100644 d848395df13f02d903dc6f5ca4d42253db3a62c3 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_11_realization_ratio_vs_iteration.png
100644 83c0862f1f127a33f46571f60b58734008aa071f 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_12_bound_saturation_vs_iteration.png
100644 2ee7d14a98739018ce001fc7f49f33fa9e7bacd1 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_13_reversal_cosine_vs_iteration.png
100644 4bc703c10e0061e1526347a1ffcad8585f46e6d9 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_14_controller_timeline.png
100644 65c750532159f51a18daef45910278433e8ef012 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_15_physical_KKT_maps.png
100644 07af52ac75be858ee7c62d211d3f6a432e94a832 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_16_filtered_residual_maps.png
100644 8fdec61f19249f5a8128f55785a90a9b66ddc6c3 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_17_gray_component_maps.png
100644 aedfc4be46b829a6ce86c8ba137406efc247c232 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_18_model_error_by_stage.png
100644 eb70413fc4a256488fab88ef15e402965d201c8e 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_19_socp_cost_vs_iteration.png
100644 602c9b97726866e8b3e19e3a1b11fe9f3fe5c945 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/figures/FIG_20_causal_summary.png
100644 e99832ccb5ccdb1865f4798289d47ba08f5df45d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/run/C480x60_socp_iterations.csv
100644 a4340bd1590d13f82e6dc2c4b41a38be726ba8da 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/run/C480x60_socp_record.json
100644 2b1e0f0a006286478cea67d9c63d576fc76d928a 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/run/C480x60_socp_socp_iterations.csv
100644 314fe5b4f3649bfb3e18c636eb99488e85b7e9eb 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/run/C480x60_socp_supplement.csv
100644 164ced4fec5b33068a2c2b2ae28c67cfb2ec9c59 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/run/launch.json
100644 0eb9ebcbc8a215e8c27fc9ff64e67817081be2bb 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_analyze.py
100644 e6cfb61de3a8ccff780f14b56f720b6e7c49b082 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_common.py
100644 a1666efefa1c47f6a5daf2fe2a2f52e9670a9ca7 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_config_diff.m
100644 0b7b2439199873da53ec7d7185ced1cde9cc6fd1 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_control_identity.m
100644 bb41bf26bc23d92d97b72f137da858ffed2a0089 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_control_identity.py
100644 0361c60c9c58e3d62a6f298652a2223958d5ac78 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_diff_audit.py
100644 c8b56351770da95911af0a8e91aaec828c74433d 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_endpoint_spectral.m
100644 573fc1295310cb746453a7f485cd38247bc1745a 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_evidence.m
100644 be00a626dd5f330329daf99322f484156ece0c33 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_failure_extract.m
100644 03a426a37e4b4afa666ffb82cd00ef410fe55c51 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_figures.py
100644 a7127071ae1f874c111339368bc58b1ac965f444 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_filehash.m
100644 8acfb0794fa8a8cf2c600acf550feeaeabd81dd2 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_finalize.py
100644 b1517caee91e89cccaba6c3485df70a6c4b0d343 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_hash.m
100644 71ad77ad96ab00e29d6833f3784c25726211fef8 0	analysis/OlhoffCurrent/diagnostics/c480_socp_causal_run/scripts/cs_json.m
